TripLogId,DumperMachineNumber,MachineType,LoadLongitude,LoadLatitude,DumpLongitude,DumpLatitude,MassTypeMaterial,Quantity
6228433984570b0000300253,22,Truck,10.378260640257142,59.9507273039892,10.32145898765391,59.97806170099972,Stone,28.0
622843465233230000bf1f33,1,Truck,10.377700838310114,59.95203639937294,10.32335227314316,59.97271368238128,Soil,16.0
6228440ec2036d0000c7006e,40,Truck,10.378744599683564,59.95148636283524,10.32256248417138,59.97626315533797,Stone,28.0
6228442ca496620000920c19,25,Truck,10.390656508082252,59.94602939530768,10.322434666301069,59.97624629467109,Stone,27.0
622844ad61a90f0000cfe051,41,Dumper,10.375328232110396,59.95208477898992,10.374570759665922,59.95209428552757,Stone,30.0
622844b5873e8d0000cffcfa,26,Truck,10.379756813772229,59.9484475048244,10.41887499526304,59.939922058670014,Stone,30.0
622844caf79d3a00005ddbe4,16,Truck,10.37771613677726,59.95194838360974,10.324831694599458,59.9728328795804,4,16.0
622844fe89bb640000727744,38,Truck,10.375367473967357,59.9520553819667,10.374683142147273,59.95205166879376,Stone,28.0
62284583fd9ca70000ad0db0,37,Dumper,10.396992236018647,59.94565555980433,10.40161414845902,59.941153520510674,Stone,40.0
622845cc05461200005093a4,15,Truck,10.37550644846804,59.95198216620624,10.374783063960674,59.95204479981035,Stone,28.0
622845d38212cf000062c4c6,30,Truck,10.37881366827971,59.95140483784861,10.321020018928497,59.977561057298914,Stone,29.0
62284607d476ff0000b667e9,44,Truck,10.378237536230303,59.95076223530861,10.32245730867918,59.97627172069785,Stone,28.0
622846405371d2000031e606,24,Truck,10.375698789371857,59.95187508072627,10.374733519379634,59.952059153934485,Stone,26.0
6228469ca529af000039da06,20,Truck,10.39060083766585,59.94598697452684,10.323253522176351,59.977066088139374,Stone,16.0
6228470ce7282b000038bb87,41,Dumper,10.375255864270288,59.952086929004686,10.3746323558218,59.95210334027412,Stone,30.0
6228470d621bae0000278935,13,Truck,10.378279136503467,59.9507417623512,10.322527578110176,59.97626453178001,Stone,30.0
62284732ffe2fc0000bfd7cf,5,Truck,10.417732890087414,59.94012434109814,10.4204116059082,59.93971609266919,Stone,16.0
6228475a7ad596000048ddf6,38,Truck,10.375508457703637,59.95213404060499,10.374734265813718,59.952074123892615,Stone,28.0
622847e5974cb4000039d71a,15,Truck,10.37555309668717,59.95197291794746,10.374784377941532,59.95207143603691,Stone,28.0
622847ec33517c0000a5cd0e,34,Truck,10.418858392643662,59.93982978547014,10.420349528245454,59.939741149878806,Stone,25.5
622848204ed9b600005e31e6,11,Truck,10.320056860728332,59.97771192501956,10.320830418893497,59.97791648827599,Stone,27.0
6228487214504d00007da9cf,24,Truck,10.375360039696874,59.95200507509803,10.374778000901602,59.95209079934368,Stone,26.0
622848d051d8100000f8ce7e,52,Truck,10.41929849914868,59.93977615709616,10.420428632264247,59.93973509456687,Stone,16.0
622848e56ea64500008bb06e,41,Dumper,10.375356758962557,59.95208188716397,10.374547061080175,59.95208931097821,Stone,30.0
62284935e203af0000980f08,38,Truck,10.375531426387704,59.95211114526354,10.374613366194788,59.95207048823853,Stone,28.0
6228494fa930db0000a11eca,19,Dumper,10.419462093743624,59.9396987504801,10.422523784818328,59.938541534558304,Stone,22.0
62284974348f5400009766e4,22,Truck,10.378282258414574,59.95071963105784,10.321516337337783,59.97804419036484,Stone,28.0
622849d4defa230000e03bc0,15,Truck,10.37555467817803,59.951973482177,10.374692880699916,59.95207210078999,Stone,28.0
622849d949b9cb0000d8ac2b,40,Truck,10.378790173541324,59.9514458890046,10.321297639957065,59.977717322133685,Stone,28.0
622849f5f58cd60000ab4297,5,Truck,10.420240828181024,59.939500193951694,10.420431849702537,59.939725227412,Stone,16.0
622849f948437b000040b98d,1,Truck,10.3796235565103,59.94852595174538,10.321676747852733,59.97640207995062,Stone,16.0
